0,4.15466,8.99476,-16.2374,2.79865,0.616551,1.32322,-0.813381,0.00536994,0.170117
1,5.73803,9.11284,-15.9975,2.76246,0.455867,1.66436,-0.813192,0.00537464,0.169163
2,7.3065,9.11526,-15.9605,2.74796,0.310527,1.98892,-0.813232,0.00537332,0.168155
3,7.28269,9.12006,-15.9964,2.75285,0.31508,1.98674,-0.813232,0.00537338,0.168152
4,7.33023,8.97119,-16.2283,2.78264,0.32845,1.98316,-0.813202,0.00627498,0.168142
5,7.2747,8.81721,-16.5069,2.82091,0.355204,1.96215,-0.813186,0.00733412,0.168136
6,7.30998,8.61629,-16.841,2.86626,0.377465,1.94849,-0.813273,0.00840043,0.16816
7,7.74458,8.61737,-16.7658,2.84817,0.329917,2.03904,-0.813318,0.00901281,0.168337
8,7.86249,8.35575,-17.2522,2.91001,0.356758,2.044,-0.813191,0.0104028,0.168164
9,7.94379,8.24988,-17.3231,2.9137,0.354891,2.04871,-0.813335,0.0109561,0.168328
10,8.10132,7.91632,-17.8768,2.98162,0.381341,2.05807,-0.813243,0.0124076,0.168158
11,8.07406,7.97114,-17.7455,2.96164,0.374805,2.05358,-0.813254,0.0121994,0.168231
12,8.00416,8.23567,-17.3925,2.91817,0.353227,2.06346,-0.81247,0.0122256,0.168288
13,8.09512,8.45629,-17.1103,2.88438,0.322731,2.10348,-0.811354,0.0127278,0.168127
14,7.78672,8.71448,-16.7588,2.83627,0.322961,2.06485,-0.810764,0.012233,0.16837
15,8.13349,8.89075,-16.4868,2.79943,0.270497,2.15211,-0.810487,0.0117506,0.16809
16,8.16951,9.0423,-16.1787,2.75673,0.244323,2.16944,-0.810487,0.0107543,0.168134
17,8.12107,9.22181,-15.9319,2.72548,0.229868,2.17869,-0.810504,0.00978569,0.168137
18,8.12857,9.31459,-15.7163,2.69205,0.213635,2.18996,-0.810516,0.00883943,0.168139
19,8.16852,9.49942,-15.4548,2.65934,0.190793,2.21206,-0.810529,0.00776231,0.168142
20,8.12835,9.70132,-15.1455,2.624,0.172177,2.22115,-0.81054,0.00679387,0.168148
21,8.10699,9.84725,-14.9491,2.5988,0.159895,2.22707,-0.810549,0.00578699,0.168153
22,8.13767,9.84831,-14.9098,2.59094,0.153963,2.23124,-0.81055,0.005448,0.168151
23,8.14087,10.0546,-14.6571,2.5591,0.135909,2.2533,-0.809481,0.0054434,0.168116
24,8.27166,10.2038,-14.425,2.52392,0.106468,2.29538,-0.808604,0.00580684,0.168278
25,8.41431,10.3401,-14.232,2.49235,0.0807076,2.33855,-0.807593,0.00542982,0.168107
26,8.46079,10.2685,-14.3327,2.50769,0.0835903,2.3424,-0.807609,0.00636074,0.168106
27,8.51678,10.1545,-14.5654,2.53773,0.09531,2.3433,-0.807608,0.00734564,0.168105
28,8.46735,9.99267,-14.7458,2.56007,0.112101,2.32371,-0.807599,0.00839928,0.168096
29,8.4754,9.87109,-14.9764,2.59119,0.127099,2.31174,-0.807589,0.00939164,0.168091
30,8.41179,9.73392,-15.2435,2.62712,0.152248,2.28826,-0.807581,0.01035,0.16809
31,8.42859,9.61651,-15.4337,2.65614,0.164726,2.27815,-0.807578,0.0113699,0.168093
32,8.39509,9.37242,-15.8129,2.69931,0.19485,2.2514,-0.807596,0.0124311,0.168126
33,8.67951,9.49591,-15.6202,2.67313,0.154384,2.32235,-0.807819,0.0121814,0.16836
34,7.66471,9.39222,-15.7719,2.69877,0.25822,2.10218,-0.807713,0.012759,0.169119
35,6.14445,9.35536,-15.9181,2.72788,0.406373,1.77735,-0.807696,0.0127421,0.170126
36,6.15855,9.33457,-15.9242,2.7269,0.405766,1.77867,-0.807693,0.0127412,0.170122
37,6.14675,9.41911,-15.7606,2.70618,0.394313,1.77882,-0.807708,0.0121821,0.170123
38,7.60072,9.54033,-15.5771,2.6764,0.249798,2.09887,-0.80754,0.0121471,0.169165
39,8.95805,9.60779,-15.4515,2.65332,0.115614,2.39588,-0.807623,0.0121556,0.168169
40,10.203,9.60604,-15.3836,2.63041,-0.00564027,2.66483,-0.807682,0.0121571,0.167151
41,10.0788,9.63798,-15.3757,2.62887,0.00617743,2.63778,-0.807902,0.0117051,0.16739
42,10.3052,9.77193,-15.1403,2.59593,-0.0320828,2.7023,-0.807708,0.0111684,0.16716
43,10.4232,9.93393,-14.8971,2.56189,-0.0589359,2.74136,-0.807679,0.0100913,0.167122
44,10.4162,9.99564,-14.7033,2.53241,-0.0712011,2.74467,-0.807708,0.00920176,0.167151
45,10.3976,10.1419,-14.4922,2.50471,-0.0829475,2.75441,-0.807719,0.00814917,0.167159
46,10.3811,10.2315,-14.3182,2.47887,-0.0932,2.76059,-0.807721,0.00712473,0.167156
47,10.3734,10.3455,-14.1181,2.45403,-0.105141,2.76578,-0.807712,0.00614659,0.167143
48,10.3512,10.3422,-14.1698,2.45889,-0.0981743,2.76292,-0.807715,0.0060621,0.167151
49,10.3108,10.1843,-14.3158,2.47715,-0.0864172,2.73909,-0.808566,0.00605576,0.167154
50,10.2312,10.0494,-14.5098,2.508,-0.0682347,2.70936,-0.809632,0.0060402,0.167156
51,10.1463,9.87792,-14.7772,2.54198,-0.0421801,2.67604,-0.810408,0.00604914,0.167159
52,10.2571,9.76044,-14.973,2.5666,-0.0385919,2.68758,-0.810408,0.00701421,0.167172
53,10.2335,9.62944,-15.2065,2.59828,-0.0211661,2.67205,-0.810401,0.0080134,0.16716
54,10.1681,9.53027,-15.3803,2.62602,-0.00340223,2.65068,-0.810408,0.00901008,0.167181
55,10.1705,9.3614,-15.6716,2.66253,0.0165913,2.63568,-0.810393,0.0100139,0.167159
56,10.1508,9.18276,-15.895,2.69213,0.0345457,2.61258,-0.810407,0.0110101,0.167177
57,10.0972,8.95369,-16.2442,2.73345,0.0636673,2.58498,-0.810395,0.0120121,0.167156
58,10.0865,8.89023,-16.3595,2.74559,0.0736403,2.57612,-0.81041,0.0121401,0.167181
59,10.1406,8.74519,-16.5804,2.78034,0.08395,2.57206,-0.811387,0.0121021,0.167153
60,10.1744,8.47566,-16.9541,2.8264,0.10742,2.5529,-0.812404,0.0121163,0.167165
61,10.1305,8.33612,-17.2716,2.8749,0.136765,2.52716,-0.813032,0.0116899,0.166879
62,9.90418,8.3926,-17.1535,2.86009,0.150026,2.48493,-0.813219,0.0111659,0.167127
63,10.0009,8.56464,-16.7856,2.80894,0.114455,2.51863,-0.813232,0.0101616,0.167127
64,10.0195,8.7883,-16.4914,2.77419,0.090636,2.54301,-0.813243,0.00925177,0.167127
65,10.0262,8.9284,-16.2522,2.73948,0.0729594,2.55788,-0.813254,0.00822263,0.16713
66,9.98687,9.13279,-15.9022,2.69586,0.0515003,2.57045,-0.813265,0.00720372,0.167135
67,9.96907,9.23636,-15.7278,2.66976,0.0411055,2.57484,-0.813273,0.00620344,0.167138
68,9.98945,9.24904,-15.7024,2.6655,0.036967,2.57882,-0.813273,0.00610378,0.167138
69,8.77774,9.17686,-15.831,2.68728,0.160617,2.3174,-0.813385,0.00602528,0.168121
70,6.82148,9.03444,-16.1428,2.74404,0.365845,1.88871,-0.81304,0.00636878,0.168906
71,4.71603,8.93881,-16.3925,2.7824,0.574133,1.44638,-0.813262,0.00602738,0.170136
72,4.72663,8.97957,-16.3113,2.77433,0.567198,1.44964,-0.813265,0.00602667,0.170147
